"Tweet id","Tweet permalink","Tweet text","time","impressions","engagements","engagement rate","retweets","replies","likes","user profile clicks","url clicks","hashtag clicks","detail expands","permalink clicks","app opens","app installs","follows","email tweet","dial phone","media views","media engagements","promoted impressions","promoted engagements","promoted engagement rate","promoted retweets","promoted replies","promoted likes","promoted user profile clicks","promoted url clicks","promoted hashtag clicks","promoted detail expands","promoted permalink clicks","promoted app opens","promoted app installs","promoted follows","promoted email tweet","promoted dial phone","promoted media views","promoted media engagements"
"861736323127930881","https://twitter.com/mozTechSpeakers/status/861736323127930881","@trishi_de @lakatos88 @ioana_cis @slsoftworks @manelbutterfly @KohlerSolutions @gabriel_micko We are always happy to see our dinos adopted by nice families. Thank you for coming by!","2017-05-09 00:15 +0000","77.0","3.0","0.03896103896103896","0.0","0.0","2.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"861735644355276800","https://twitter.com/mozTechSpeakers/status/861735644355276800","Thank you for coming by and trying out our demos! https://t.co/r6RALxaG4J","2017-05-09 00:12 +0000","125.0","4.0","0.032","0.0","0.0","4.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"861735332231995392","https://twitter.com/mozTechSpeakers/status/861735332231995392","@eDominykas We had a nice booth! Take a look at the Quantum project if you can. The next generation engine is using the power of Rust in some cool ways","2017-05-09 00:11 +0000","21.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"861207505153732609","https://twitter.com/mozTechSpeakers/status/861207505153732609","@alexnmoldovan @manelbutterfly @ioana_cis @jsheroes Sadly you're clashing with @DevSum_swe this year 😢. but maybe next year?","2017-05-07 13:14 +0000","80.0","4.0","0.05","0.0","1.0","0.0","1.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"861195205621501952","https://twitter.com/mozTechSpeakers/status/861195205621501952","The lovely #moztechspeakers working the #mozilla booth at #jsconfeu. Say 'hi' and ask us anything! https://t.co/KUcAmpKIcC","2017-05-07 12:25 +0000","3080.0","117.0","0.037987012987012986","9.0","1.0","36.0","7.0","2.0","3.0","8.0","0.0","0","0","2","0","0","49","49","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"860832805604950016","https://twitter.com/mozTechSpeakers/status/860832805604950016","There's #moztechspeakers as well during the day sporting the awesome hoodie. Feel free to say 'HI' #jsconfeu 🦊 https://t.co/o7K6XslyIX","2017-05-06 12:25 +0000","334.0","4.0","0.011976047904191617","0.0","0.0","3.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"860791678852091905","https://twitter.com/mozTechSpeakers/status/860791678852091905","Our very own @AnjanaVakil taking the stage at #jsconfeu, talking immutable #javascript. And we're front and centre to watch the awesomeness https://t.co/X21i35ESy5","2017-05-06 09:41 +0000","2128.0","87.0","0.04088345864661654","9.0","1.0","33.0","8.0","4.0","2.0","9.0","0.0","0","0","1","0","0","20","20","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"860775520874704896","https://twitter.com/mozTechSpeakers/status/860775520874704896","Our @gianniskon reports back on the WebVR camp last month at @OpenLabsAlbania, home of fellow #TechSpeakers @KristiProgri and @elioqoshi https://t.co/DgrRFoIag9","2017-05-06 08:37 +0000","366.0","8.0","0.02185792349726776","1.0","0.0","4.0","1.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"860433031030558721","https://twitter.com/mozTechSpeakers/status/860433031030558721","Show us your dexterity, @CSSconfeu peeps! Flail and paint in three-dee-vee-arrrr—in the Mozilla Hackerlounge! 😋 #cssconfeu #mozhacks #webvr https://t.co/qy40JwyqY6","2017-05-05 09:56 +0000","282.0","7.0","0.024822695035460994","0.0","0.0","6.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"860208473262444549","https://twitter.com/mozTechSpeakers/status/860208473262444549","#foxTechSpeakers 😉 https://t.co/B0ozh8KtLZ","2017-05-04 19:04 +0000","153.0","2.0","0.013071895424836602","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"859687253634932736","https://twitter.com/mozTechSpeakers/status/859687253634932736","📯 Announcing Mobile World Progress Amsterdam, Weds May 10th eve! Feat. @torgo &amp; @ioana_cis. Register now! https://t.co/MjU6jkbCTx  #mwp17","2017-05-03 08:33 +0000","11934.0","52.0","0.004357298474945534","13.0","0.0","12.0","7.0","9.0","0.0","10.0","0.0","0","0","1","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"859477114034278406","https://twitter.com/mozTechSpeakers/status/859477114034278406","From Zero to Rusty-pro in 20 mins, can he do it?!😮 Mozilla TechSpeaker @Argorak's @rustlang intro at the @decodehh @mozilla #devroadshow 🎉💙 https://t.co/vkwgXWqCSk","2017-05-02 18:38 +0000","1558.0","25.0","0.016046213093709884","4.0","0.0","8.0","2.0","3.0","0.0","2.0","0.0","0","0","0","0","0","6","6","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"859204801602695170","https://twitter.com/mozTechSpeakers/status/859204801602695170","Our own @dvigneshwer gave a #rust talk and blogged about the experience. Good stuff! https://t.co/mEo9uRlcdq","2017-05-02 00:36 +0000","322.0","9.0","0.027950310559006212","2.0","0.0","5.0","1.0","1.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"858123250416660480","https://twitter.com/mozTechSpeakers/status/858123250416660480","We're friendly and we're here to help! 🙌 https://t.co/a6QDXtkN8L","2017-04-29 00:58 +0000","1964.0","28.0","0.014256619144602852","8.0","0.0","14.0","3.0","0.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"856938942226198529","https://twitter.com/mozTechSpeakers/status/856938942226198529","Our awesome Tech Speakers are helping out with the @mozilla #london #devroadshow tonight. Ask them anything! https://t.co/wK4Vc5jTBx","2017-04-25 18:32 +0000","1505.0","46.0","0.030564784053156147","4.0","0.0","20.0","3.0","2.0","2.0","3.0","0.0","0","0","0","0","0","12","12","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"856742693933912066","https://twitter.com/mozTechSpeakers/status/856742693933912066","@mishunov @HolyJSconf Gotcha! It's on the tracker now, thanks! https://t.co/ZxIOplrLHY","2017-04-25 05:32 +0000","83.0","4.0","0.04819277108433735","0.0","1.0","1.0","0.0","2.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"856432144146628608","https://twitter.com/mozTechSpeakers/status/856432144146628608","@mishunov @HolyJSconf If there was a set deadline, we'd be happy to add it to the calendar! Can't find it here https://t.co/xpaOygY7rc","2017-04-24 08:58 +0000","144.0","4.0","0.027777777777777776","0.0","1.0","0.0","1.0","2.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"856277832032538624","https://twitter.com/mozTechSpeakers/status/856277832032538624","Among others, our #TechSpeaker @elioqoshi will be there! https://t.co/yLiB3yXofn","2017-04-23 22:45 +0000","188.0","3.0","0.015957446808510637","0.0","0.0","0.0","1.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"855447892357677056","https://twitter.com/mozTechSpeakers/status/855447892357677056","Our very own 🦊 @gianniskon did a #WebVR 🕸📺🌍 workshop in his university https://t.co/fgFnzUqsh4","2017-04-21 15:47 +0000","385.0","20.0","0.05194805194805195","0.0","0.0","9.0","6.0","2.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"851848988374560768","https://twitter.com/mozTechSpeakers/status/851848988374560768","#mozTechSpeakers Reprezent! 😜
TechSpeakers make a guest appearance in @manelbutterfly's talk at Open-Source Budapest Meetup 🐣🐣🐣 https://t.co/2So3xV3Pi7","2017-04-11 17:26 +0000","386.0","19.0","0.04922279792746114","0.0","0.0","11.0","4.0","0.0","0.0","2.0","0.0","0","0","0","0","0","2","2","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"848857078412259328","https://twitter.com/mozTechSpeakers/status/848857078412259328","Gloria talking about her experience with Django in @DjangoConEurope #techSpeakers https://t.co/BOrhOCKfa7","2017-04-03 11:17 +0000","908.0","26.0","0.028634361233480177","2.0","0.0","16.0","2.0","3.0","0.0","0.0","0.0","0","0","0","0","0","3","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"848240458023051264","https://twitter.com/mozTechSpeakers/status/848240458023051264","💙 https://t.co/FhaH0Cn6hC","2017-04-01 18:27 +0000","261.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"847790607309430784","https://twitter.com/mozTechSpeakers/status/847790607309430784","Read up on #mozTechSpeakers' @Srushtika rocking @MobConEU with her #WebVR talk in Sofia, Bulgaria! 🕶️✨

https://t.co/pSBAeW7oTe https://t.co/wa8tmHNh5o","2017-03-31 12:40 +0000","938.0","37.0","0.039445628997867806","2.0","0.0","7.0","2.0","8.0","0.0","15.0","0.0","0","0","0","0","0","3","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"845006292045455361","https://twitter.com/mozTechSpeakers/status/845006292045455361","Our @lakatos88 perpetuating the selfie-on-stage tradition, sporting the lovely #moztechspeakers swag. The 'being cheeky' is new though... https://t.co/AlSQMsPfef","2017-03-23 20:16 +0000","406.0","6.0","0.014778325123152709","0.0","0.0","5.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"843803622018355201","https://twitter.com/mozTechSpeakers/status/843803622018355201","@siddhartharao17 hi! Please refer to https://t.co/oBCHprIw9V — TL;DR: no date yet for next cohort.","2017-03-20 12:37 +0000","56.0","4.0","0.07142857142857142","0.0","1.0","0.0","0.0","1.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"843460961939996676","https://twitter.com/mozTechSpeakers/status/843460961939996676","Aannd #FOSSASIA is a wrap! Thanks for all da tweetz, team!💙🗣 @isantoshv @chikoski @dikyarga @bobreyes @mijanur_rayhan @trishulgoel @dietrich https://t.co/SzKBnoMlr6","2017-03-19 13:55 +0000","638.0","24.0","0.03761755485893417","1.0","0.0","10.0","4.0","0.0","0.0","3.0","0.0","0","0","0","0","0","80","6","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"842125692758286336","https://twitter.com/mozTechSpeakers/status/842125692758286336","Great post by @andgokevin about “Minecraft in WebVR with HTML using @aframevr tutorial available on @Real_CSS_Tricks https://t.co/cgxLrLfyfD","2017-03-15 21:29 +0000","27348.0","152.0","0.005557993271902881","15.0","1.0","30.0","17.0","76.0","0.0","13.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"841546542712573953","https://twitter.com/mozTechSpeakers/status/841546542712573953","@ScribblingOn hi! Currently there are no plans for that (we're barely through the current one!) — but watch this space for updates! 😉","2017-03-14 07:08 +0000","57.0","4.0","0.07017543859649122","0.0","0.0","0.0","1.0","0.0","0.0","2.0","1.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"841397822490570754","https://twitter.com/mozTechSpeakers/status/841397822490570754","#devroadshow Barcelona with @SajirKun of the #mozTechSpeakers! 💙 https://t.co/rpptlDGZM5","2017-03-13 21:17 +0000","344.0","4.0","0.011627906976744186","0.0","0.0","3.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"834863381580484608","https://twitter.com/mozTechSpeakers/status/834863381580484608","much wow, so #moztechspeakers, how #mozlove! https://t.co/yW2RU3z88v","2017-02-23 20:31 +0000","349.0","6.0","0.017191977077363897","0.0","0.0","4.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"834459420931346433","https://twitter.com/mozTechSpeakers/status/834459420931346433","Last week our lovely @ioana_cis &amp; @gabriel_micko rocked @rollingscopes 🎸💥. You can read all about it in Ioana's post https://t.co/jbaC4ZKejs","2017-02-22 17:46 +0000","840.0","14.0","0.016666666666666666","2.0","0.0","7.0","0.0","3.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"832731089676349441","https://twitter.com/mozTechSpeakers/status/832731089676349441","Stay warm #moztechspeakers, and rock #rsconf2017 🔥💥🎸 https://t.co/ja0z0hRWWv","2017-02-17 23:18 +0000","450.0","6.0","0.013333333333333334","0.0","0.0","4.0","2.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"832344231058489344","https://twitter.com/mozTechSpeakers/status/832344231058489344","Please read. 😊 https://t.co/FK6DxckFV8","2017-02-16 21:41 +0000","453.0","5.0","0.011037527593818985","1.0","0.0","2.0","1.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
